
> build
> cross-env NODE_ENV=development ./node_modules/.bin/webpack --progress

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 65% building 484/519 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/isMap.js
<s> [webpack.Progress] 65% building 484/520 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 65% building 485/520 modules 35 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 65% building 485/521 modules 36 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 65% building 485/522 modules 37 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 65% building 485/523 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_initCloneByTag.js
<s> [webpack.Progress] 65% building 485/524 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_initCloneArray.js
<s> [webpack.Progress] 65% building 485/525 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getAllKeysIn.js
<s> [webpack.Progress] 65% building 485/526 modules 41 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 65% building 485/527 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_copySymbolsIn.js
<s> [webpack.Progress] 65% building 485/528 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_copySymbols.js
<s> [webpack.Progress] 65% building 485/529 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 64% building 485/530 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseAssignIn.js
<s> [webpack.Progress] 64% building 485/531 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseAssign.js
<s> [webpack.Progress] 64% building 485/532 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 64% building 485/533 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 64% building 486/533 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 64% building 486/534 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/AcademicCapIcon.js
<s> [webpack.Progress] 64% building 486/535 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@heroicons/react/solid/esm/ZoomOutIcon.js
<s> [webpack.Progress] 64% building 486/536 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/toggle-selection/index.js
<s> [webpack.Progress] 64% building 487/536 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/toggle-selection/index.js
<s> [webpack.Progress] 64% building 487/537 modules 50 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-is-mounted.mjs
<s> [webpack.Progress] 64% building 487/538 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 64% building 487/539 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/css-loader/dist/runtime/cssWithMappingToString.js
<s> [webpack.Progress] 64% building 487/540 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 64% building 488/540 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 64% building 489/540 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 64% building 489/541 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseValues.js
<s> [webpack.Progress] 64% building 489/542 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/base64-js/index.js
<s> [webpack.Progress] 64% building 490/542 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/base64-js/index.js
<s> [webpack.Progress] 64% building 490/543 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_asciiToArray.js
<s> [webpack.Progress] 64% building 490/544 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/ieee754/index.js
<s> [webpack.Progress] 64% building 491/544 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/ieee754/index.js
<s> [webpack.Progress] 64% building 491/545 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_unicodeToArray.js
<s> [webpack.Progress] 64% building 492/545 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_unicodeToArray.js
<s> [webpack.Progress] 64% building 492/546 modules 54 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/events/use-dom-event.mjs
<s> [webpack.Progress] 64% building 493/546 modules 53 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/events/use-dom-event.mjs
<s> [webpack.Progress] 64% building 493/547 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/_lib/roundingMethods/index.js
<s> [webpack.Progress] 63% building 493/548 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/popover/popover.js
<s> [webpack.Progress] 63% building 493/549 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/menu/menu.js
<s> [webpack.Progress] 63% building 493/550 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/listbox/listbox.js
<s> [webpack.Progress] 63% building 493/551 modules 58 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/focus-trap/focus-trap.js
<s> [webpack.Progress] 63% building 493/552 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/disclosure/disclosure.js
<s> [webpack.Progress] 63% building 493/553 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@headlessui/react/dist/components/dialog/dialog.js
<s> [webpack.Progress] 63% building 493/554 modules 61 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/events/utils.mjs
<s> [webpack.Progress] 63% building 493/555 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_hasUnicode.js
<s> [webpack.Progress] 63% building 494/555 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_hasUnicode.js
<s> [webpack.Progress] 63% building 494/556 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/_lib/defaultLocale/index.js
<s> [webpack.Progress] 63% building 494/557 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/_lib/getTimezoneOffsetInMilliseconds/index.js
<s> [webpack.Progress] 63% building 495/557 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/_lib/getTimezoneOffsetInMilliseconds/index.js
<s> [webpack.Progress] 63% building 495/558 modules 63 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/dom/create-visual-element.mjs
<s> [webpack.Progress] 63% building 495/559 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 63% building 496/559 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 63% building 496/560 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 63% building 496/561 modules 65 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 63% building 497/561 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 63% building 498/561 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 63% building 498/562 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 63% building 498/563 modules 65 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/gestures/utils/event-type.mjs
<s> [webpack.Progress] 63% building 499/563 modules 64 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/gestures/utils/event-type.mjs
<s> [webpack.Progress] 63% building 500/563 modules 63 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/gestures/utils/event-type.mjs
<s> [webpack.Progress] 63% building 501/563 modules 62 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/gestures/utils/event-type.mjs
<s> [webpack.Progress] 63% building 501/564 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 63% building 502/564 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 63% building 503/564 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 63% building 503/565 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@floating-ui/react-dom/dist/floating-ui.react-dom.esm.js
<s> [webpack.Progress] 63% building 503/566 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 63% building 503/567 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/buffer/node_modules/isarray/index.js
<s> [webpack.Progress] 63% building 503/568 modules 65 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/motion/features/layout/index.mjs
<s> [webpack.Progress] 63% building 503/569 modules 66 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/projection/node/HTMLProjectionNode.mjs
<s> [webpack.Progress] 62% building 503/570 modules 67 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/value/utils/resolve-motion-value.mjs
<s> [webpack.Progress] 62% building 503/571 modules 68 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/utils/use-constant.mjs
<s> [webpack.Progress] 62% building 503/572 modules 69 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/utils/variants.mjs
<s> [webpack.Progress] 62% building 504/572 modules 68 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/utils/variants.mjs
<s> [webpack.Progress] 62% building 504/573 modules 69 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 62% building 504/574 modules 70 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 62% building 505/574 modules 69 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 62% building 506/574 modules 68 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 62% building 506/575 modules 69 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 62% building 507/575 modules 68 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 62% building 507/576 modules 69 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/motion/utils/valid-prop.mjs
<s> [webpack.Progress] 62% building 507/577 modules 70 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 62% building 508/577 modules 69 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 62% building 509/577 modules 68 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 63% building 510/577 modules 67 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 63% building 511/577 modules 66 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 63% building 512/577 modules 65 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 63% building 513/577 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 63% building 514/577 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 63% building 515/577 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/aria-hidden/dist/es2015/index.js
<s> [webpack.Progress] 63% building 515/578 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 63% building 516/578 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 63% building 516/579 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 63% building 517/579 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 63% building 517/580 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 63% building 518/580 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 63% building 519/580 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 63% building 520/580 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 63% building 521/580 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 64% building 522/580 modules 58 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 63% building 522/581 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isWeekend/index.js
<s> [webpack.Progress] 63% building 522/582 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isSunday/index.js
<s> [webpack.Progress] 63% building 522/583 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isSaturday/index.js
<s> [webpack.Progress] 63% building 523/583 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isSaturday/index.js
<s> [webpack.Progress] 63% building 524/583 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isSaturday/index.js
<s> [webpack.Progress] 64% building 525/583 modules 58 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isSaturday/index.js
<s> [webpack.Progress] 64% building 526/583 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isSaturday/index.js
<s> [webpack.Progress] 64% building 527/583 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isSaturday/index.js
<s> [webpack.Progress] 64% building 528/583 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isSaturday/index.js
<s> [webpack.Progress] 64% building 529/583 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/isSaturday/index.js
<s> [webpack.Progress] 64% building 529/584 modules 55 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/motion/utils/make-renderless-component.mjs
<s> [webpack.Progress] 64% building 529/585 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/getDay/index.js
<s> [webpack.Progress] 64% building 530/585 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/getDay/index.js
<s> [webpack.Progress] 64% building 530/586 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/nextDay/index.js
<s> [webpack.Progress] 64% building 531/586 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/nextDay/index.js
<s> [webpack.Progress] 64% building 532/586 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/date-fns/esm/nextDay/index.js
<s> [webpack.Progress] 64% building 532/587 modules 55 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/utils/types.mjs
<s> [webpack.Progress] 64% building 533/587 modules 54 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/utils/types.mjs
<s> [webpack.Progress] 64% building 533/588 modules 55 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/utils/animation-state.mjs
<s> [webpack.Progress] 64% building 534/588 modules 54 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/utils/animation-state.mjs
<s> [webpack.Progress] 64% building 535/588 modules 53 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/render/utils/animation-state.mjs
<s> [webpack.Progress] 64% building 535/589 modules 54 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/context/MotionContext/index.mjs
<s> [webpack.Progress] 64% building 535/590 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 64% building 536/590 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 64% building 537/590 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 64% building 538/590 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 64% building 539/590 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 64% building 540/590 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 65% building 541/590 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 64% building 541/591 modules 50 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/context/PresenceContext.mjs
<s> [webpack.Progress] 65% building 542/591 modules 49 active /var/www/trexzactyl/node_modules/framer-motion/dist/es/context/PresenceContext.mjs
<s> [webpack.Progress] 64% building 542/592 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 543/592 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 544/592 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 545/592 modules 47 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 546/592 modules 46 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 547/592 modules 45 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 548/592 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 549/592 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 549/593 modules 44 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseIsSet.js
<s> [webpack.Progress] 65% building 550/593 modules 43 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseIsSet.js
<s> [webpack.Progress] 65% building 551/593 modules 42 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseIsSet.js
<s> [webpack.Progress] 65% building 552/593 modules 41 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseIsSet.js
<s> [webpack.Progress] 65% building 553/593 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseIsSet.js
<s> [webpack.Progress] 65% building 553/594 modules 41 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 65% building 554/594 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 65% building 554/595 modules 41 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseIsMap.js
<s> [webpack.Progress] 65% building 555/595 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseIsMap.js
<s> [webpack.Progress] 66% building 556/595 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseIsMap.js
<s> [webpack.Progress] 66% building 557/595 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_baseIsMap.js
<s> [webpack.Progress] 66% building 557/596 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 65% building 557/597 modules 40 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 66% building 558/597 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 66% building 559/597 modules 38 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 66% building 559/598 modules 39 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_cloneArrayBuffer.js
